pred_prob,pred_class_50,attrition,age,tenure_years,job_level,department,job_family,remote_work_status,salary,compa_ratio,performance_rating,engagement_score,manager_rating,collaboration_score,training_hours,overtime,absenteeism_days,promotion_last_3_years,time_since_promotion,career_stall_risk,burnout_risk_score,flight_risk_score,retention_priority_score
0.05324105499533905,No,No,40,3.704312114989733,5,Marketing,VP,Remote,200400,0.8675324675324675,5,76,3.5,3.9,27,9.9,6,0,5,No,0.216,0.2,0.2
0.08665551391496293,No,No,35,6.442162902121835,1,HR,Individual Contributor,On-site,78500,1.1214285714285714,3,79,2.7,3.7,53,0,0,0,26,No,0.0735,0.1,0.06
0.22998672786979343,No,No,35,4.6680355920602326,2,HR,Manager,Remote,122800,1.228,3,36,3.8,3.1,0,11.3,2,0,21,No,0.3261818181818182,0.25,0.15
0.07733759938852665,No,No,40,3.9534565366187544,1,Sales,Individual Contributor,Hybrid,79700,1.084353741496599,2,84,3.4,3.9,20,10,0,0,21,No,0.12872727272727277,0,0
0.1386341294468996,No,Yes,22,5.66735112936345,1,Customer Success,Individual Contributor,On-site,63200,0.9028571428571428,3,76,3.1,4.3,34,0,14,1,5,No,0.224,0,0
0.0675956145854069,No,No,28,2.617385352498289,2,Sales,Manager,On-site,97400,0.9276190476190476,4,75,2.9,3.2,57,1.6,4,0,26,No,0.13913636363636364,0.1,0.08000000000000002
0.1966338396025647,No,No,43,5.30321697467488,2,Product,Manager,On-site,105900,0.8974576271186441,5,60,3.1,4.9,23,6.5,3,0,58,Yes,0.21727272727272728,0.5,0.5
0.08844646877442938,No,No,29,4.539356605065024,1,Operations,Individual Contributor,Hybrid,80200,1.1457142857142857,1,52,4.4,2.5,11,12.1,6,0,25,No,0.316,0,0
0.03221790733264756,No,No,49,4.936344969199179,2,Marketing,Manager,Hybrid,124500,1.1857142857142855,2,79,4,3.1,19,19.2,10,0,16,No,0.31313636363636366,0,0
0.017854907568838178,No,No,42,2.737850787132101,1,Marketing,Individual Contributor,Hybrid,79300,1.0789115646258505,3,100,3.5,3.5,67,8.8,6,1,14,No,0.124,0,0
0.06742666678107331,No,No,39,4.774811772758385,1,Operations,Individual Contributor,Hybrid,68500,0.9785714285714284,4,66,3.8,3.1,20,6.9,5,1,26,No,0.2191818181818182,0,0
0.2669327543472597,No,No,29,6.140999315537303,1,Finance,Individual Contributor,Remote,90100,1.17012987012987,2,64,3.8,2.7,24,3.5,3,1,39,No,0.18145454545454545,0.2,0.08000000000000002
0.059637707036565964,No,No,37,3.4113620807665983,1,Data Analytics,Individual Contributor,Hybrid,97100,1.175544794188862,3,74,3,3.5,55,15.2,0,2,1,No,0.20154545454545456,0,0
0.23287139977283983,No,Yes,49,2.74880219028063,2,Sales,Manager,On-site,78800,0.7504761904761905,2,46,3.6,3.7,49,13,7,1,14,No,0.35354545454545455,0.45,0.18000000000000002
0.3590898270592654,No,Yes,50,2.746064339493498,1,Customer Success,Individual Contributor,On-site,70300,1.0042857142857142,4,45,2.8,2.2,21,17.4,5,0,53,No,0.36904545454545457,0.55,0.44000000000000006
0.053761008267098856,No,No,44,4.123203285420945,3,Finance,Senior Manager,On-site,131000,0.916083916083916,4,60,3.4,3.3,45,19.7,4,0,20,No,0.32327272727272727,0,0
0.11117973575056353,No,Yes,42,2.6830937713894594,1,Legal,Individual Contributor,Remote,59800,0.7766233766233767,4,56,4,3.7,34,5.8,5,0,10,No,0.24618181818181817,0.2,0.16000000000000003
0.1232814617343078,No,No,28,2.847364818617385,3,Customer Success,Senior Manager,Hybrid,140100,1.0776923076923075,3,68,3.4,4.2,30,2.5,4,0,58,No,0.17018181818181816,0.2,0.12
0.022077277266940275,No,No,23,3.36208076659822,5,Legal,VP,Hybrid,275100,1.136776859504132,4,54,3.6,3.4,38,13.2,4,0,29,No,0.29700000000000004,0,0
0.13161026578298957,No,No,46,5.924709103353867,3,HR,Senior Manager,On-site,127300,0.9792307692307692,3,74,3,2.7,21,7.9,4,1,63,Yes,0.18845454545454543,0.30000000000000004,0.18000000000000002
0.09106568993346235,No,No,36,3.0198494182067077,2,Product,Manager,On-site,117600,0.9966101694915256,3,100,2.8,3.4,28,3.4,7,0,31,No,0.09472727272727272,0.1,0.06
0.10138466838513087,No,No,48,1.4373716632443532,2,Product,Manager,Hybrid,114200,0.9677966101694916,3,67,2.6,4.2,39,16.6,1,0,54,No,0.2462272727272727,0.30000000000000004,0.18000000000000002
0.054327935465833595,No,No,38,1.0294318959616702,1,Marketing,Individual Contributor,Hybrid,72300,0.9836734693877552,4,53,4.5,4,28,18.9,8,0,45,No,0.38195454545454544,0.2,0.16000000000000003
